No.,Gender,Artist,Item,Streams,Daily Increases,Color,Streams (in millions),,ItemF,Daily IncreasesF,Streams (in millions)F,,,ItemM,Daily IncreasesM,Streams (in millions)M,,,ItemA,Daily IncreasesA,Streams (in millions)A,,,,
1,Female,BLACKPINK,BLACKPINK  DDU-DU DDU-DU M/V (Female),2034167526,523489,red,2034.167526,,BLACKPINK  DDU-DU DDU-DU M/V (Female),523489,2034.167526,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
2,Male,BTS ,BTS - Dynamite Official MV (Male),1664977992,480219,blue,1664.977992,,Male Average,130429,301.2914,,,BTS - Dynamite Official MV (Male),480219,1664.977992,,,Male Average,130429,301.2914,,male avg streams,male average daily,
3,Female,TWICE,TWICE - What is Love? M/V (Female),707037400,183756,red,707.0374,,TWICE - What is Love? M/V (Female),183756,707.0374,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,301.2913981,130428.9167,
4,Male,BIGBANG ,BIGBANG -  BANG BANG BANG M/V (Male),628965138,115633,blue,628.965138,,Male Average,130429,301.2914,,,BIGBANG -  BANG BANG BANG M/V (Male),115633,628.965138,,,Male Average,130429,301.2914,,,,
5,Male,iKON ,iKON - LOVE SCENARIO M/V (Male),619140543,135617,blue,619.140543,,Male Average,130429,301.2914,,,iKON - LOVE SCENARIO M/V (Male),135617,619.140543,,,Male Average,130429,301.2914,,female average streams,female average daily,
6,Female,MOMOLAND ,MOMOLAND - BBoom BBoom (Female),596956428,104598,red,596.956428,,MOMOLAND - BBoom BBoom (Female),104598,596.956428,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,314.0459992,201818,
7,Female,ITZY ,ITZY - WANNABE M/V (Female),493768890,159102,red,493.76889,,ITZY - WANNABE M/V (Female),159102,493.76889,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
8,Male,GOT7 ,GOT7 - Just right M/V (Male),417750250,240721,blue,417.75025,,Male Average,130429,301.2914,,,GOT7 - Just right M/V (Male),240721,417.75025,,,Male Average,130429,301.2914,,,,
9,Male,Stray Kids,Stray Kids - God's Menu M/V (Male),387294330,215888,blue,387.29433,,Male Average,130429,301.2914,,,Stray Kids - God's Menu M/V (Male),215888,387.29433,,,Male Average,130429,301.2914,,Male Average,130429,301.2914
10,Female,Red Velvet,Red Velvet - Bad Boy MV (Female),380980350,763204,red,380.98035,,Red Velvet - Bad Boy MV (Female),763204,380.98035,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,Female Average,201818,314.0459992
11,Female,MAMAMOO,MAMAMOO - HIP MV (Female),376694575,132892,red,376.694575,,MAMAMOO - HIP MV (Female),132892,376.694575,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
12,Male,GD X TAEYANG,GD X TAEYANG - GOOD BOY M/V (Male),352866910,449959,blue,352.86691,,Male Average,130429,301.2914,,,GD X TAEYANG - GOOD BOY M/V (Male),449959,352.86691,,,Male Average,130429,301.2914,,,,
13,Male,EXO ,EXO - Ko Ko Bop MV (Male),344474460,136121,blue,344.47446,,Male Average,130429,301.2914,,,EXO - Ko Ko Bop MV (Male),136121,344.47446,,,Male Average,130429,301.2914,,,,
14,Female,2NE1,2NE1 - I AM THE BEST M/V (Female),339119490,262835,red,339.11949,,2NE1 - I AM THE BEST M/V (Female),262835,339.11949,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
15,Female,NiziU ,NiziU - Make you happy M/V (Female),306222720,734641,red,306.22272,,NiziU - Make you happy M/V (Female),734641,306.22272,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
16,Female,Girls' Generation,Girls' Generation - Gee MV (Female),305630480,535624,red,305.63048,,Girls' Generation - Gee MV (Female),535624,305.63048,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
17,Female,EVERGLOW,EVERGLOW - DUN DUN MV (Female),275455922,50570,red,275.455922,,EVERGLOW - DUN DUN MV (Female),50570,275.455922,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
18,Male,NCT U,NCT U - Make A Wish (Birthday Song) MV (Male),267795079,64554,blue,267.795079,,Male Average,130429,301.2914,,,NCT U - Make A Wish (Birthday Song) MV (Male),64554,267.795079,,,Male Average,130429,301.2914,,,,
19,Female,aespa ,aespa - Next Level MV (Female),261672148,71500,red,261.672148,,aespa - Next Level MV (Female),71500,261.672148,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
20,Male,EXO-K,EXO-K - Overdose MV (Male),248193904,20936,blue,248.193904,,Male Average,130429,301.2914,,,EXO-K - Overdose MV (Male),20936,248.193904,,,Male Average,130429,301.2914,,,,
21,Male,SEVENTEEN,SEVENTEEN - Don't Wanna Cry MV (Male),246841616,64488,blue,246.841616,,Male Average,130429,301.2914,,,SEVENTEEN - Don't Wanna Cry MV (Male),64488,246.841616,,,Male Average,130429,301.2914,,,,
22,Male,PENTAGON,PENTAGON - Shine MV (Male),244935791,24719,blue,244.935791,,Male Average,130429,301.2914,,,PENTAGON - Shine MV (Male),24719,244.935791,,,Male Average,130429,301.2914,,,,
23,Male,SUPER JUNIOR,SUPER JUNIOR -Mr. Simple MV (Male),21965517,628994,blue,21.965517,,Male Average,130429,301.2914,,,SUPER JUNIOR -Mr. Simple MV (Male),628994,21.965517,,,Male Average,130429,301.2914,,,,
24,Female,(G)I-DLE,(G)I-DLE -  TOMBOY Official Music Video (Female),216682054,269599,red,216.682054,,(G)I-DLE -  TOMBOY Official Music Video (Female),269599,216.682054,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
25,Female,IVE ,IVE - LOVE DIVE MV (Female),200493316,217184,red,200.493316,,IVE - LOVE DIVE MV (Female),217184,200.493316,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
26,Male,WINNER ,WINNER - REALLY REALLY M/V (Male),192076220,231278,blue,192.07622,,Male Average,130429,301.2914,,,WINNER - REALLY REALLY M/V (Male),231278,192.07622,,,Male Average,130429,301.2914,,,,
27,Female,4MINUTE ,4MINUTE - Crazy MV (Female),186571626,45355,red,186.571626,,4MINUTE - Crazy MV (Female),45355,186.571626,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
28,Female,IZ*ONE,IZ*ONE - La Vie en Rose MV (Female),180337150,323239,red,180.33715,,IZ*ONE - La Vie en Rose MV (Female),323239,180.33715,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
29,Male,TXT ,TXT - CROWN MV (Male),176181970,52594,blue,176.18197,,Male Average,130429,301.2914,,,TXT - CROWN MV (Male),52594,176.18197,,,Male Average,130429,301.2914,,,,
30,Male,NCT DREAM,NCT DREAM - Hot Sauce MV (Male),172894827,41282,blue,172.894827,,Male Average,130429,301.2914,,,NCT DREAM - Hot Sauce MV (Male),41282,172.894827,,,Male Average,130429,301.2914,,,,
31,Male,NCT 127,NCT 127 - Kick It MV (Male),171661449,43852,blue,171.661449,,Male Average,130429,301.2914,,,NCT 127 - Kick It MV (Male),43852,171.661449,,,Male Average,130429,301.2914,,,,
32,Male,Wanna One,Wanna One - Energetic MV (Male),161051986,16638,blue,161.051986,,Male Average,130429,301.2914,,,Wanna One - Energetic MV (Male),16638,161.051986,,,Male Average,130429,301.2914,,,,
33,Male,SHINee ,SHINee - Ring Ding Dong MV (Male),161021793,33233,blue,161.021793,,Male Average,130429,301.2914,,,SHINee - Ring Ding Dong MV (Male),33233,161.021793,,,Male Average,130429,301.2914,,,,
34,Female,LE SSERAFIM,LE SSERAFIM - FEARLESS OFFICIAL M/V (Female),148122754,136715,red,148.122754,,LE SSERAFIM - FEARLESS OFFICIAL M/V (Female),136715,148.122754,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
35,Female,Weeekly,Weeekly - After School MV (Female),147844460,357884,red,147.84446,,Weeekly - After School MV (Female),357884,147.84446,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
36,Female,f(x),f(x) - Electric Shock MV (Female),140276936,8042,red,140.276936,,f(x) - Electric Shock MV (Female),8042,140.276936,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
37,Female,SISTAR,SISTAR - Music Video (Alone) (Female),138701524,20441,red,138.701524,,SISTAR - Music Video (Alone) (Female),20441,138.701524,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
38,Male,MONSTAX,MONSTAX - HERO Rooftop Ver. (Male),132264672,8373,blue,132.264672,,Male Average,130429,301.2914,,,MONSTAX - HERO Rooftop Ver. (Male),8373,132.264672,,,Male Average,130429,301.2914,,,,
39,Female,IRENE & SEULGI,IRENE & SEULGI - Monster MV (Female),131870148,21438,red,131.870148,,IRENE & SEULGI - Monster MV (Female),21438,131.870148,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
40,Male,NU'EST,NU'EST - FACE MV (Male),130499985,21155,blue,130.499985,,Male Average,130429,301.2914,,,NU'EST - FACE MV (Male),21155,130.499985,,,Male Average,130429,301.2914,,,,
41,Male,NCT 2020,NCT 2020 - RESONANCE MV (Male),124167721,23124,blue,124.167721,,Male Average,130429,301.2914,,,NCT 2020 - RESONANCE MV (Male),23124,124.167721,,,Male Average,130429,301.2914,,,,
42,Female,Wonder Girls,Wonder Girls - NOBODY (Eng. Ver) M/V (Female),123562948,27953,red,123.562948,,Wonder Girls - NOBODY (Eng. Ver) M/V (Female),27953,123.562948,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
43,Co-ed,Trouble Maker,Trouble Maker - Trouble Maker M/V (Mixed),122544462,23521,green,122.544462,,Co-ed Average,23521,122.544462,,,Co-ed Average,23521,122.544462,,,Co-ed Average,23521,122.544462,,,,
44,Male,SuperM ,SuperM - Jopping MV (Male),122125606,14841,blue,122.125606,,Male Average,130429,301.2914,,,SuperM - Jopping MV (Male),14841,122.125606,,,Male Average,130429,301.2914,,,,
45,Male,BEAST ,BEAST - FICTION (Official Music Video) (Male),121443326,29077,blue,121.443326,,Male Average,130429,301.2914,,,BEAST - FICTION (Official Music Video) (Male),29077,121.443326,,,Male Average,130429,301.2914,,,,
47,Male,X1,X1 - FLASH MV (Male),120402470,36998,blue,120.40247,,Male Average,130429,301.2914,,,X1 - FLASH MV (Male),36998,120.40247,,,Male Average,130429,301.2914,,,,
48,Female,BOL4,BOL4 - Some MV (Female),119274272,39306,red,119.274272,,BOL4 - Some MV (Female),39306,119.274272,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
49,Female,KARA ,KARA - STEP M/V (Female),119223814,20870,red,119.223814,,KARA - STEP M/V (Female),20870,119.223814,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
50,Female,EXID,EXID - (UP&DOWN) MV (Female),118898194,11224,red,118.898194,,EXID - (UP&DOWN) MV (Female),11224,118.898194,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
51,Female,SISTAR19,SISTAR19 - Ma Boy Music Video (Female),115630854,23989,red,115.630854,,SISTAR19 - Ma Boy Music Video (Female),23989,115.630854,,,Female Average,201818,314.0459992,,,Female Average,201818,314.0459992,,,,
